PSD,PS,CDS-PP,BE,CDU,PAN,LIVRE,IL,Chega
88,104,0,12,7,2,1,6,10
86,107,0,9,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,108,0,8,8,2,1,6,11
84,107,0,11,8,2,1,6,11
86,105,0,12,7,2,1,6,11
87,106,0,9,8,2,1,6,11
85,107,0,10,7,2,1,7,11
86,104,1,9,9,2,1,8,10
85,107,0,10,8,2,1,6,11
89,106,0,9,7,2,1,6,10
84,106,0,12,8,2,1,6,11
84,105,0,11,8,2,1,8,11
90,104,0,10,7,2,1,5,11
87,108,0,8,6,2,1,7,11
83,108,0,12,7,2,1,6,11
88,105,0,9,8,2,1,6,11
83,112,0,8,8,2,1,5,11
90,105,0,9,7,2,1,6,10
84,106,0,11,9,2,1,6,11
85,107,0,10,7,2,1,7,11
84,107,0,11,6,2,1,8,11
86,107,0,10,8,1,1,6,11
85,109,0,8,8,2,1,6,11
89,105,0,10,7,1,1,6,11
84,107,0,12,7,2,1,6,11
83,111,0,8,8,2,1,6,11
86,107,0,9,8,2,1,6,11
85,108,0,8,9,2,1,6,11
89,104,0,8,7,2,1,8,11
90,104,0,9,7,2,1,6,11
89,104,0,9,8,2,1,6,11
88,107,0,9,6,2,1,6,11
85,106,0,11,7,1,1,8,11
86,106,0,9,8,2,1,7,11
84,107,1,11,8,2,1,6,10
89,104,0,8,8,2,2,6,11
84,107,0,12,7,2,1,6,11
86,106,0,10,8,2,1,6,11
82,108,0,11,9,2,1,6,11
85,105,0,11,9,2,1,6,11
85,106,0,10,7,2,1,8,11
89,103,0,10,8,2,1,6,11
85,104,0,11,8,2,1,6,13
86,106,0,12,7,1,1,6,11
85,107,0,10,7,2,1,7,11
84,105,0,11,8,2,1,8,11
84,107,0,12,7,2,1,6,11
88,104,0,10,8,2,1,6,11
82,111,0,11,7,1,1,6,11
91,100,0,12,7,2,1,6,11
85,108,0,8,9,2,1,6,11
85,108,0,10,7,2,1,6,11
87,108,0,7,8,2,1,6,11
86,110,0,7,7,2,1,6,11
89,105,0,10,6,2,1,6,11
85,106,0,11,8,2,1,6,11
84,108,0,10,8,2,1,6,11
90,103,0,10,7,2,1,6,11
86,107,0,9,8,2,1,6,11
84,107,0,12,7,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
85,105,0,11,8,2,1,6,12
87,106,0,9,8,2,1,6,11
87,106,0,9,8,2,1,6,11
85,107,0,12,7,2,1,6,10
86,107,0,9,8,2,1,6,11
85,107,0,10,8,2,1,6,11
88,107,0,7,8,2,1,6,11
87,106,0,9,8,2,1,7,10
86,108,0,8,8,2,1,6,11
86,107,0,9,8,2,1,6,11
87,108,0,7,8,2,1,6,11
89,104,0,9,8,2,1,6,11
82,109,0,11,8,2,1,6,11
87,105,0,10,7,1,1,8,11
86,106,0,11,8,1,1,6,11
87,107,0,7,8,2,1,7,11
86,106,0,12,6,2,1,6,11
90,103,0,10,7,2,1,6,11
87,103,0,11,7,2,1,8,11
84,107,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
86,108,0,8,8,2,1,6,11
84,107,0,11,8,2,1,6,11
80,109,0,11,7,2,1,9,11
86,107,0,11,8,1,1,6,10
85,107,0,9,9,2,1,6,11
86,106,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
87,105,0,9,8,2,1,6,12
87,106,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
87,105,0,9,8,2,1,7,11
84,106,1,11,7,2,1,7,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
87,103,0,11,7,2,1,8,11
83,112,0,8,6,2,1,7,11
85,107,0,10,8,2,1,6,11
88,103,0,11,8,2,1,6,11
87,106,0,9,8,2,1,6,11
89,103,0,10,8,2,1,6,11
84,107,0,12,7,2,1,6,11
90,104,0,10,6,2,1,6,11
85,106,0,11,7,2,1,7,11
86,109,0,8,8,1,1,6,11
84,106,0,11,7,2,1,8,11
88,107,0,9,6,2,1,6,11
89,106,0,9,6,2,1,6,11
90,104,0,8,7,1,1,8,11
85,107,0,9,9,2,1,8,9
89,104,0,8,7,2,1,8,11
85,106,0,12,7,2,1,6,11
85,107,0,9,9,2,1,6,11
86,108,0,8,8,2,1,6,11
85,107,0,11,8,1,1,6,11
89,104,0,9,8,2,1,6,11
89,106,0,9,6,2,1,6,11
86,107,0,9,8,2,1,6,11
82,110,0,11,7,2,1,6,11
83,108,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
88,104,1,9,8,2,1,6,11
88,103,0,11,8,2,1,7,10
86,109,1,7,7,2,1,6,11
86,108,0,8,8,2,1,6,11
88,103,0,12,7,2,1,6,11
85,107,0,12,6,2,1,6,11
84,106,0,11,9,2,1,6,11
89,104,0,9,8,2,1,6,11
85,105,0,11,9,2,1,6,11
85,107,0,12,7,1,1,6,11
85,107,0,12,6,2,1,6,11
85,107,0,10,8,2,1,6,11
86,107,0,10,8,1,1,6,11
84,106,0,11,7,2,1,8,11
86,108,1,7,8,2,1,6,11
89,104,0,9,8,2,1,6,11
91,105,0,9,6,1,1,6,11
85,106,0,9,9,2,1,7,11
84,107,0,11,8,2,1,6,11
85,106,0,10,7,2,1,8,11
89,104,0,10,8,1,1,6,11
85,107,0,11,8,1,1,6,11
87,103,0,12,7,2,1,6,12
86,109,0,7,8,1,1,7,11
86,106,0,10,6,2,1,8,11
84,107,0,11,8,2,1,7,10
90,103,0,10,7,2,1,6,11
84,107,0,11,8,2,1,6,11
85,106,0,10,7,2,1,8,11
89,103,0,10,8,2,1,6,11
84,107,0,11,8,3,1,6,10
86,109,0,8,7,2,1,6,11
84,106,1,11,8,2,1,6,11
85,109,0,8,7,2,1,7,11
87,105,1,9,8,2,1,6,11
89,103,0,10,8,2,1,6,11
89,104,0,9,8,2,1,6,11
87,107,0,9,8,1,1,6,11
85,106,0,12,7,2,1,6,11
85,108,0,10,7,1,1,7,11
90,103,0,9,8,2,1,6,11
84,107,0,11,6,2,1,8,11
88,107,0,7,8,2,1,6,11
87,108,0,7,8,2,1,6,11
84,106,0,13,7,2,1,6,11
84,107,0,11,8,2,1,6,11
86,107,0,10,8,1,1,6,11
84,106,0,11,7,2,1,8,11
86,107,0,9,8,2,1,6,11
87,107,0,9,8,2,1,6,10
85,107,0,10,8,2,1,6,11
90,104,0,10,6,2,1,6,11
85,107,0,10,8,2,1,6,11
84,105,0,13,7,2,1,7,11
89,102,0,10,7,2,1,7,12
87,104,0,12,7,2,1,6,11
85,106,0,11,8,2,1,6,11
84,107,0,12,7,2,1,6,11
86,108,0,8,8,2,1,6,11
88,103,1,10,8,2,1,6,11
87,103,0,11,8,2,1,7,11
84,107,0,12,7,2,1,6,11
90,105,0,9,6,2,1,6,11
89,103,0,10,8,2,1,6,11
90,104,0,10,6,2,1,6,11
85,110,0,8,8,1,1,6,11
80,110,0,11,9,2,1,6,11
86,107,0,9,8,2,1,6,11
85,107,0,10,6,2,1,8,11
89,104,1,9,7,2,1,6,11
89,103,0,10,6,2,1,8,11
88,102,0,10,8,2,1,8,11
87,104,0,10,9,2,1,6,11
89,105,0,7,9,2,1,6,11
87,106,0,9,7,2,1,7,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
88,103,0,11,8,2,1,6,11
86,107,0,9,8,2,1,7,10
90,103,0,10,7,2,1,6,11
85,105,1,11,8,2,1,6,11
84,107,0,12,7,2,1,6,11
83,108,0,11,8,2,1,6,11
85,109,0,8,8,2,1,6,11
85,106,0,12,7,2,1,6,11
89,103,0,9,9,2,1,6,11
86,108,0,8,8,2,1,6,11
87,107,0,9,8,2,1,6,10
84,107,0,11,8,2,1,6,11
90,100,0,12,8,2,1,6,11
84,107,0,11,9,1,1,6,11
85,106,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
89,104,0,9,8,2,1,6,11
90,104,0,10,6,2,1,6,11
86,107,0,9,8,2,1,6,11
86,108,1,7,8,2,1,6,11
84,108,0,11,6,2,1,7,11
84,107,0,11,8,2,1,6,11
88,103,0,12,7,2,1,6,11
89,104,0,9,8,2,1,6,11
88,107,0,7,8,2,1,6,11
85,107,0,11,8,1,1,6,11
86,108,0,8,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,108,0,8,8,2,1,6,11
87,107,0,8,6,2,1,8,11
85,108,0,8,9,2,1,6,11
89,103,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
87,109,0,7,7,1,1,6,12
90,105,0,9,6,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
90,103,0,10,7,2,1,6,11
88,106,0,9,7,2,1,6,11
89,103,0,10,8,2,1,6,11
90,105,0,9,6,2,1,6,11
82,109,0,11,7,2,1,7,11
91,103,0,10,6,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
85,108,0,8,9,2,1,6,11
84,106,0,11,7,2,1,8,11
86,108,0,8,8,2,1,6,11
84,110,1,7,8,2,1,6,11
89,104,0,9,8,2,1,6,11
89,107,0,7,7,2,1,6,11
85,106,0,12,6,2,1,7,11
84,106,0,11,8,2,1,7,11
86,106,0,11,8,2,1,5,11
81,111,0,11,6,1,1,8,11
85,109,0,8,8,2,1,6,11
86,107,1,9,7,2,1,7,10
84,107,0,11,7,2,1,7,11
84,107,0,11,8,2,1,6,11
85,107,0,10,7,2,1,7,11
84,107,0,12,7,2,1,6,11
84,106,0,12,8,2,1,6,11
88,103,0,11,8,2,1,6,11
81,110,0,11,8,2,1,6,11
89,103,0,10,8,2,1,6,11
83,108,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
90,104,0,9,7,2,1,6,11
86,107,0,9,8,2,1,6,11
84,107,0,11,7,2,1,7,11
82,111,0,11,6,2,1,6,11
87,104,0,12,7,1,1,6,12
88,106,0,7,8,2,1,6,12
83,111,0,8,8,2,1,6,11
85,109,0,8,8,2,1,6,11
86,106,0,10,8,2,1,6,11
84,107,0,12,7,2,1,6,11
86,106,0,9,8,2,1,6,12
84,107,0,11,8,2,1,6,11
84,107,0,12,7,2,1,6,11
88,104,0,12,6,2,1,6,11
86,107,0,10,7,2,1,6,11
86,106,1,9,8,2,1,6,11
88,103,0,11,8,2,1,6,11
86,108,0,8,8,2,1,6,11
84,108,0,10,8,2,1,6,11
83,108,0,11,8,2,1,6,11
85,106,0,11,8,2,1,6,11
88,103,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
89,103,0,10,8,2,1,6,11
83,108,0,10,9,2,1,6,11
87,105,0,10,8,2,1,6,11
90,104,0,10,6,2,1,6,11
85,106,0,12,7,2,1,6,11
88,107,0,7,6,2,1,8,11
89,103,0,10,7,2,1,7,11
89,103,0,10,8,2,1,6,11
86,105,0,10,9,2,1,6,11
86,107,0,9,8,2,1,6,11
88,109,0,7,7,1,1,6,11
84,107,0,11,8,2,1,6,11
88,104,0,9,8,2,1,7,11
84,107,0,11,8,2,1,6,11
87,104,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,7,2,1,7,11
82,110,0,11,8,1,1,6,11
85,107,0,10,8,2,1,6,11
84,107,0,12,7,2,1,6,11
86,107,0,9,8,2,1,6,11
87,109,0,7,7,2,1,6,11
89,106,0,7,8,2,1,6,11
89,104,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
86,110,0,7,8,1,1,6,11
83,108,0,11,8,2,1,6,11
90,101,0,12,7,2,1,6,11
80,113,0,11,7,1,1,6,11
84,105,0,11,9,1,1,8,11
87,107,1,9,6,2,1,6,11
85,107,0,12,6,2,1,6,11
86,107,0,9,7,2,1,7,11
84,106,0,12,6,2,1,6,13
87,106,0,9,8,2,1,6,11
85,106,0,11,8,2,1,6,11
83,108,0,11,8,2,1,6,11
86,108,0,8,8,2,1,6,11
86,108,0,8,8,2,1,6,11
86,109,0,8,7,2,1,6,11
89,103,0,9,9,2,1,6,11
86,109,0,9,6,2,1,6,11
83,108,0,11,8,2,1,6,11
89,104,0,9,8,2,1,6,11
86,108,0,7,8,2,1,7,11
88,102,0,9,8,2,1,9,11
85,106,0,11,8,2,1,6,11
86,107,0,9,8,2,1,6,11
87,107,0,9,8,2,1,6,10
88,104,0,11,8,2,1,6,10
84,107,0,11,8,2,1,6,11
86,107,0,9,8,2,1,6,11
85,105,0,12,8,2,1,6,11
87,106,0,9,8,2,1,6,11
86,107,0,9,8,2,1,6,11
87,105,0,10,8,2,1,6,11
86,107,0,9,8,2,1,6,11
87,103,1,11,8,2,1,6,11
89,105,0,7,9,2,1,6,11
84,107,0,11,8,2,1,6,11
86,106,0,9,8,3,1,6,11
84,106,0,11,9,2,1,7,10
84,107,0,11,8,2,1,6,11
90,103,0,10,7,2,1,6,11
90,105,0,9,6,2,1,6,11
87,104,0,11,7,1,2,7,11
89,104,0,10,7,1,1,7,11
89,104,0,10,8,1,1,6,11
85,106,0,11,8,2,1,6,11
87,108,0,7,8,2,1,6,11
86,106,0,10,8,2,1,6,11
89,103,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
86,106,0,10,8,2,1,6,11
88,108,0,8,6,2,1,6,11
90,103,0,10,7,2,1,6,11
86,106,0,12,6,2,1,6,11
88,106,0,10,6,2,1,6,11
83,108,0,11,8,2,1,6,11
82,109,0,11,8,2,1,6,11
88,105,0,9,8,2,1,6,11
88,107,0,7,8,2,1,6,11
83,112,0,7,8,2,1,6,11
84,111,0,7,8,2,1,6,11
82,110,0,12,6,2,1,6,11
85,106,0,11,8,2,1,6,11
91,99,0,12,8,2,1,6,11
86,107,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
88,107,0,7,8,2,1,6,11
89,107,0,8,6,2,1,6,11
90,105,0,9,7,2,1,5,11
85,107,0,10,8,2,1,7,10
85,105,0,9,8,2,1,9,11
86,106,0,10,8,2,1,6,11
89,103,0,10,8,2,1,6,11
87,106,0,9,8,2,1,6,11
86,108,0,8,8,2,1,6,11
82,109,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
87,108,0,7,8,2,1,6,11
87,101,0,13,8,2,1,7,11
87,108,0,7,8,2,1,6,11
86,107,0,9,8,2,1,6,11
89,104,0,9,8,2,1,6,11
90,106,0,7,8,1,1,6,11
89,103,0,10,8,2,1,6,11
90,103,0,10,7,2,1,6,11
84,107,0,12,7,2,1,6,11
86,107,0,9,7,2,1,7,11
85,106,0,10,8,2,1,7,11
89,107,1,8,6,2,1,6,10
83,112,0,8,7,2,1,6,11
88,105,0,11,6,2,1,6,11
90,105,0,9,6,2,1,6,11
84,107,0,12,7,2,1,6,11
88,106,0,8,8,2,1,6,11
83,112,0,7,8,2,1,6,11
87,107,0,9,7,2,1,6,11
85,106,0,11,8,2,1,6,11
90,105,0,9,6,2,1,6,11
84,107,0,11,8,2,1,6,11
83,108,1,11,8,2,1,5,11
86,107,0,9,8,2,1,6,11
89,105,0,7,9,2,1,6,11
82,109,0,11,8,2,1,6,11
89,103,0,10,8,2,1,6,11
86,108,0,8,8,2,1,6,11
85,107,0,10,8,2,1,6,11
86,107,0,9,8,2,1,6,11
85,109,0,8,8,2,1,6,11
84,107,0,12,7,2,1,6,11
87,109,0,8,6,2,1,6,11
90,106,0,7,8,1,1,6,11
86,108,0,8,8,2,1,6,11
86,106,0,10,8,2,1,6,11
85,107,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
87,106,0,9,8,2,1,6,11
88,105,0,9,8,2,1,6,11
85,107,0,9,9,2,1,6,11
84,107,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
89,104,0,10,8,1,1,6,11
86,108,0,7,8,2,1,7,11
89,103,0,10,8,2,1,6,11
86,109,0,8,7,2,1,6,11
90,103,0,9,6,2,1,6,13
83,110,0,11,6,2,1,6,11
87,107,0,10,6,2,1,6,11
85,109,0,8,8,2,1,6,11
86,108,0,8,8,2,1,6,11
82,110,0,11,7,2,1,6,11
88,105,0,9,8,2,1,6,11
86,108,0,9,8,2,1,6,10
86,107,0,9,8,2,1,6,11
87,105,0,9,7,2,1,8,11
86,108,0,8,8,2,1,6,11
84,107,0,11,8,2,1,6,11
90,105,0,9,7,2,1,5,11
84,109,0,9,8,2,1,6,11
85,107,0,9,9,2,1,6,11
89,106,0,7,8,2,1,6,11
86,107,0,9,8,2,1,6,11
84,109,0,9,8,2,1,6,11
89,106,0,7,8,2,1,6,11
83,108,0,11,8,2,1,6,11
85,109,0,7,8,2,1,7,11
89,106,0,9,6,2,1,6,11
84,111,0,7,8,2,1,6,11
84,106,0,11,8,2,1,7,11
87,107,0,7,8,2,2,6,11
90,104,0,9,7,2,1,6,11
85,109,0,8,8,2,1,6,11
85,106,0,13,7,1,1,6,11
84,107,0,11,8,2,1,6,11
85,110,0,7,8,2,1,6,11
84,107,0,12,7,2,1,6,11
87,106,0,9,8,2,1,6,11
88,103,0,10,8,2,1,6,12
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
85,108,0,10,7,2,1,6,11
88,107,0,7,8,2,1,6,11
86,108,0,8,8,2,1,6,11
89,103,0,10,8,2,1,6,11
90,104,0,9,7,2,1,6,11
88,106,0,9,8,2,1,5,11
86,106,0,12,6,2,1,6,11
89,103,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
88,104,0,9,7,2,1,8,11
87,106,0,9,7,2,1,7,11
84,107,0,12,7,2,1,6,11
83,109,0,11,8,2,1,6,10
84,107,0,11,8,2,1,6,11
86,108,1,7,8,2,1,6,11
85,110,0,9,6,2,1,6,11
83,112,0,7,8,2,1,6,11
84,107,0,11,8,2,1,6,11
88,104,0,10,8,1,1,7,11
89,104,0,9,9,1,1,6,11
84,106,1,11,8,2,1,6,11
84,110,0,8,8,2,1,6,11
89,103,0,10,7,2,1,7,11
87,106,0,9,8,2,1,6,11
85,107,0,9,9,2,1,6,11
85,107,0,10,8,2,1,6,11
84,107,0,12,7,2,1,6,11
89,103,0,10,8,2,1,6,11
84,107,0,12,6,2,1,7,11
87,106,0,10,8,2,1,6,10
87,106,0,10,8,1,1,6,11
89,104,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
89,104,0,9,8,2,1,6,11
90,104,0,9,7,2,1,6,11
83,111,0,7,7,2,1,8,11
90,104,0,9,7,2,1,6,11
85,106,0,11,8,2,1,6,11
85,108,0,9,8,2,1,6,11
85,106,0,11,8,2,1,6,11
86,107,0,9,9,1,1,6,11
86,106,0,10,8,2,1,6,11
85,107,0,10,6,2,1,8,11
82,109,0,12,7,2,1,6,11
89,105,0,7,8,2,1,7,11
88,108,0,7,8,1,1,6,11
84,107,0,12,7,2,1,6,11
87,107,0,9,8,2,1,6,10
90,103,0,10,7,2,1,6,11
87,103,1,12,7,2,1,6,11
84,110,0,8,8,2,1,6,11
86,107,0,9,8,2,1,6,11
84,106,0,11,7,2,1,8,11
84,107,0,11,8,2,1,6,11
87,106,0,10,8,1,1,6,11
86,107,0,9,8,2,1,6,11
86,105,1,10,8,2,1,6,11
87,106,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
89,104,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,12,7,2,1,6,11
87,106,0,9,8,2,1,6,11
83,111,0,7,7,2,1,8,11
86,107,0,9,8,2,1,6,11
85,107,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
86,108,0,10,6,2,1,6,11
86,107,0,9,8,2,1,6,11
90,104,0,9,7,2,1,6,11
86,107,0,9,8,2,1,6,11
85,107,0,7,8,2,1,9,11
84,108,0,11,7,2,1,6,11
85,107,0,10,8,2,1,6,11
87,107,0,9,7,2,1,6,11
86,107,0,9,8,2,1,6,11
88,103,0,13,6,1,1,7,11
88,102,0,10,8,2,1,8,11
83,109,0,10,8,2,1,6,11
88,103,0,11,8,2,1,6,11
88,102,0,10,8,2,1,8,11
83,110,0,7,9,1,1,6,13
86,108,0,8,8,2,1,6,11
87,104,0,12,7,2,1,6,11
84,106,0,11,8,2,1,6,12
84,109,0,11,7,1,1,6,11
84,107,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
89,107,0,7,7,2,1,6,11
86,106,0,9,8,2,1,6,12
87,106,0,10,8,1,1,6,11
84,107,0,11,8,2,1,6,11
84,104,0,13,8,2,1,7,11
86,107,0,9,8,2,1,6,11
85,107,0,9,9,2,1,6,11
83,108,0,12,7,2,1,6,11
87,109,0,7,7,2,1,6,11
87,108,0,7,8,2,1,6,11
83,108,0,11,8,2,1,6,11
86,108,0,9,8,1,1,7,10
88,104,0,9,7,2,1,8,11
86,107,0,11,8,1,1,5,11
86,107,0,9,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,107,0,9,8,2,1,6,11
83,108,0,11,8,2,1,6,11
89,106,0,7,6,2,1,8,11
89,105,0,9,8,2,1,6,10
88,103,0,12,7,2,1,6,11
86,108,0,8,8,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,12,7,2,1,6,11
85,107,0,10,8,2,1,6,11
85,106,0,11,8,2,1,6,11
85,107,0,12,6,2,1,6,11
89,104,0,9,8,2,1,6,11
86,107,0,10,8,2,1,5,11
87,106,0,10,7,2,1,6,11
86,105,0,10,8,2,1,7,11
90,104,0,9,7,2,1,6,11
84,110,0,8,8,2,1,6,11
89,104,0,9,8,2,1,6,11
87,110,0,8,6,1,1,6,11
85,108,0,10,7,2,1,6,11
84,107,0,11,8,2,1,6,11
87,106,0,10,7,2,1,6,11
85,108,0,10,7,2,1,6,11
86,107,0,9,8,2,1,6,11
81,109,0,11,6,2,1,6,14
86,108,0,8,8,2,1,6,11
88,108,0,8,6,2,1,6,11
84,107,0,12,7,2,1,6,11
84,107,0,11,8,2,1,6,11
87,107,0,8,8,2,1,6,11
87,106,0,9,8,2,1,6,11
90,102,0,10,8,2,1,6,11
86,104,0,11,9,2,1,6,11
86,109,0,7,8,2,1,6,11
88,103,0,10,8,2,1,6,12
87,106,0,9,8,2,1,6,11
85,107,0,10,8,2,1,6,11
89,103,0,10,8,2,1,6,11
84,107,0,11,6,2,1,8,11
89,106,0,7,8,2,1,6,11
86,106,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
87,108,0,9,6,2,1,6,11
86,108,0,8,8,2,1,6,11
86,106,0,10,8,2,1,6,11
88,103,0,11,8,2,1,6,11
85,110,1,8,7,2,1,6,10
86,109,0,8,7,2,1,6,11
84,107,0,11,7,2,1,7,11
86,107,0,9,8,2,1,6,11
84,107,0,12,7,2,1,6,11
83,108,0,11,8,2,1,6,11
85,107,0,12,6,2,1,6,11
86,108,0,9,7,2,1,6,11
86,110,0,8,6,2,1,6,11
84,107,0,12,7,2,1,6,11
88,107,0,7,8,2,1,6,11
84,107,0,11,8,2,1,6,11
83,108,0,12,6,3,1,6,11
86,107,0,9,8,2,1,6,11
88,103,0,11,8,2,1,6,11
85,109,0,8,8,2,1,6,11
89,103,0,10,8,2,1,6,11
89,103,0,10,8,2,1,6,11
86,108,0,8,8,2,1,6,11
87,106,0,9,6,2,1,8,11
85,106,1,9,9,2,1,6,11
84,108,0,11,8,1,1,6,11
84,107,0,11,8,2,1,6,11
85,107,0,10,8,2,1,6,11
87,106,0,9,8,2,1,6,11
91,102,0,9,8,2,1,6,11
84,107,0,11,8,2,1,6,11
86,107,0,9,8,2,1,6,11
83,109,0,11,7,2,1,6,11
85,107,0,10,8,2,1,6,11
90,104,0,8,7,2,1,6,12
90,104,0,10,6,2,1,6,11
85,109,0,8,8,2,1,6,11
86,106,0,10,8,2,1,6,11
83,108,0,11,8,2,1,7,10
88,105,0,12,6,1,1,6,11
88,107,0,7,8,2,1,5,12
90,104,0,9,7,2,1,6,11
86,107,0,9,8,2,1,6,11
85,110,0,8,8,2,1,6,10
83,112,0,7,8,2,1,6,11
86,107,0,9,8,2,1,6,11
84,110,0,9,7,2,1,6,11
84,107,0,11,8,2,1,6,11
86,107,0,9,8,2,1,6,11
84,107,0,12,7,2,1,6,11
86,107,0,9,6,2,1,7,12
85,107,0,10,8,2,1,6,11
86,107,0,9,6,2,1,8,11
88,107,0,7,6,2,1,8,11
85,107,0,10,6,2,1,8,11
86,107,0,9,6,2,1,8,11
87,108,0,7,8,2,1,6,11
83,111,0,8,8,2,1,6,11
83,108,0,11,8,2,1,6,11
89,106,0,7,8,2,1,6,11
82,110,0,12,7,2,1,6,10
84,107,0,12,7,2,1,6,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
88,103,0,11,8,2,1,6,11
83,108,0,11,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,107,0,10,8,1,1,6,11
90,103,0,10,7,2,1,6,11
89,103,0,10,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,108,0,7,7,2,1,8,11
89,103,0,10,8,2,1,6,11
89,106,0,7,8,2,1,6,11
89,106,0,9,6,2,1,6,11
89,106,0,10,6,1,1,6,11
82,110,0,11,8,1,1,6,11
84,106,0,11,7,4,1,6,11
85,107,0,10,8,2,1,6,11
87,106,0,10,8,1,1,6,11
91,104,0,7,8,2,1,6,11
87,107,0,10,6,2,1,6,11
82,114,0,7,7,2,1,6,11
90,103,0,10,7,2,1,6,11
84,107,0,11,8,2,1,6,11
82,110,0,11,8,1,1,6,11
84,107,0,11,8,2,1,6,11
86,108,0,8,6,2,1,8,11
87,108,0,7,8,2,1,6,11
88,103,0,12,7,2,1,6,11
87,106,0,10,8,2,1,5,11
86,106,0,10,8,2,1,6,11
84,107,0,12,7,2,1,6,11
84,107,0,11,8,2,1,6,11
85,107,0,11,8,1,1,6,11
87,109,1,7,7,1,1,6,11
85,107,0,10,8,2,1,6,11
84,107,0,11,8,2,1,6,11
87,108,0,7,8,2,1,6,11
86,107,0,9,8,2,1,6,11
86,108,0,8,8,2,1,6,11
90,104,0,10,6,2,1,6,11
86,107,0,9,8,2,1,6,11
88,107,0,7,8,2,1,6,11
85,107,0,10,8,2,1,6,11
90,103,0,10,7,2,1,6,11
85,106,0,11,8,2,1,6,11
84,106,0,11,7,2,1,8,11
86,105,0,10,7,2,1,8,11
84,108,0,10,8,2,1,6,11
83,109,0,12,7,2,1,6,10
89,104,0,9,8,2,1,6,11
92,102,0,9,7,2,1,6,11
84,107,0,12,7,2,1,6,11
87,107,0,9,7,2,1,6,11
89,103,0,9,9,2,1,6,11
85,107,0,10,7,2,1,7,11
86,109,0,8,7,1,1,7,11
88,105,0,10,7,2,1,6,11
85,109,0,8,8,2,1,6,11
86,106,0,9,8,2,1,6,12
84,108,0,10,8,2,1,6,11
90,105,0,9,6,2,1,6,11
88,104,0,9,9,2,1,6,11
86,107,0,9,8,2,1,6,11
85,107,0,9,9,2,1,6,11
88,103,0,12,7,2,1,6,11
82,110,0,10,8,2,1,6,11
89,104,0,9,8,2,1,6,11
82,109,0,11,8,2,1,6,11
85,107,0,9,9,2,1,6,11
88,103,1,10,8,2,1,6,11
86,108,0,8,8,2,1,6,11
86,108,0,7,8,2,1,7,11
84,107,0,11,8,2,1,6,11
84,107,0,11,8,2,1,6,11
84,105,0,11,8,2,1,8,11
86,107,0,10,6,2,1,6,12
87,109,0,7,7,2,1,6,11
86,107,0,9,8,2,1,6,11
83,108,0,11,8,2,1,6,11
85,110,0,8,7,2,1,6,11
88,106,0,9,7,2,1,6,11
86,106,0,10,8,2,1,6,11
85,106,0,10,8,2,1,8,10
84,107,0,11,8,2,1,6,11
86,106,0,10,8,2,1,6,11
87,106,0,9,8,2,1,6,11
92,100,0,10,8,2,1,6,11
86,105,0,9,8,2,1,8,11
